1996 entry cohort,2000 entry cohort,2002 entry cohort,2003 entry cohort,2004 entry cohort,2005 entry cohort,2006 entry cohort,2007 entry cohort,2008 entry cohort,2009 entry cohort,2010 entry cohort,2011 entry cohort,2012 entry cohort,2013 entry cohort,institution_type,sex,years_completed
1996 entry cohort,2000 entry cohort,2002 entry cohort,2003 entry cohort,2004 entry cohort,2005 entry cohort,2006 entry cohort,2007 entry cohort,2008 entry cohort,2009 entry cohort,2010 entry cohort,2011 entry cohort,2012 entry cohort,2013 entry cohort,Total 4-Year Institutions,Male,4 years
28.5,31.1,31.4,32.2,33.0,33.5,34.3,34.5,34.8,34.7,35.6,36.5,38.2,39.7,Total 4-Year Institutions,Male,4 years
30.6,33.4,33.9,34.8,35.7,36.4,37.2,37.7,38.1,38.2,39.6,40.7,42.2,43.7,Total 4-Year Institutions,Male,4 years
13.9,15.3,14.8,14.7,15.1,15.0,15.7,15.6,16.2,16.0,16.5,16.5,18.1,19.8,Total 4-Year Institutions,Male,4 years
19.0,21.7,21.9,22.5,23.3,24.2,24.9,25.5,25.7,25.7,26.8,27.6,28.6,30.2,Total 4-Year Institutions,Male,4 years
---,---,---,---,---,40.2,41.6,41.5,42.5,44.4,44.9,45.3,47.4,48.4,Total 4-Year Institutions,Male,4 years
---,---,---,---,---,19.6,21.6,24.3,25.0,24.3,26.5,26.4,28.6,28.1,Total 4-Year Institutions,Male,4 years
15.1,17.1,17.3,17.7,18.9,18.8,17.6,18.6,18.9,20.6,18.5,18.6,20.0,23.1,Total 4-Year Institutions,Male,4 years
---,---,---,---,---,40.2,43.2,44.7,40.7,36.4,34.3,33.3,33.9,35.4,Total 4-Year Institutions,Male,4 years
38.6,39.2,36.8,37.7,39.7,40.1,39.6,39.3,41.0,43.0,43.8,43.8,44.6,45.9,Total 4-Year Institutions,Male,4 years
1996 entry cohort,2000 entry cohort,2002 entry cohort,2003 entry cohort,2004 entry cohort,2005 entry cohort,2006 entry cohort,2007 entry cohort,2008 entry cohort,2009 entry cohort,2010 entry cohort,2011 entry cohort,2012 entry cohort,2013 entry cohort,Public 4-Year Institutions,Male,4 years
20.8,23.6,24.6,25.7,26.2,27.1,27.9,28.3,29.3,29.5,30.5,31.6,33.2,35.0,Public 4-Year Institutions,Male,4 years
