"","years_completed","Year","Grad_Rate","Demographic","grad_rates_num","year_num"
"1","4 years",1996,"30.6","White Men",30.6,1996
"2","4 years",2000,"33.4","White Men",33.4,2000
"3","4 years",2002,"33.9","White Men",33.9,2002
"4","4 years",2003,"34.8","White Men",34.8,2003
"5","4 years",2004,"35.7","White Men",35.7,2004
"6","4 years",2005,"36.4","White Men",36.4,2005
"7","4 years",2006,"37.2","White Men",37.2,2006
"8","4 years",2007,"37.7","White Men",37.7,2007
"9","4 years",2008,"38.1","White Men",38.1,2008
"10","4 years",2009,"38.2","White Men",38.2,2009
"11","4 years",2010,"39.6","White Men",39.6,2010
"12","4 years",2011,"40.7","White Men",40.7,2011
"13","4 years",2012,"42.2","White Men",42.2,2012
"14","4 years",2013,"43.7","White Men",43.7,2013
"15","4 years",1996,"13.9","Black Men",13.9,1996
"16","4 years",2000,"15.3","Black Men",15.3,2000
"17","4 years",2002,"14.8","Black Men",14.8,2002
"18","4 years",2003,"14.7","Black Men",14.7,2003
"19","4 years",2004,"15.1","Black Men",15.1,2004
"20","4 years",2005,"15.0","Black Men",15,2005
"21","4 years",2006,"15.7","Black Men",15.7,2006
"22","4 years",2007,"15.6","Black Men",15.6,2007
"23","4 years",2008,"16.2","Black Men",16.2,2008
"24","4 years",2009,"16.0","Black Men",16,2009
"25","4 years",2010,"16.5","Black Men",16.5,2010
"26","4 years",2011,"16.5","Black Men",16.5,2011
"27","4 years",2012,"18.1","Black Men",18.1,2012
"28","4 years",2013,"19.8","Black Men",19.8,2013
"29","4 years",1996,"19.0","Hispanic Men",19,1996
"30","4 years",2000,"21.7","Hispanic Men",21.7,2000
"31","4 years",2002,"21.9","Hispanic Men",21.9,2002
"32","4 years",2003,"22.5","Hispanic Men",22.5,2003
"33","4 years",2004,"23.3","Hispanic Men",23.3,2004
"34","4 years",2005,"24.2","Hispanic Men",24.2,2005
"35","4 years",2006,"24.9","Hispanic Men",24.9,2006
"36","4 years",2007,"25.5","Hispanic Men",25.5,2007
"37","4 years",2008,"25.7","Hispanic Men",25.7,2008
"38","4 years",2009,"25.7","Hispanic Men",25.7,2009
"39","4 years",2010,"26.8","Hispanic Men",26.8,2010
"40","4 years",2011,"27.6","Hispanic Men",27.6,2011
"41","4 years",2012,"28.6","Hispanic Men",28.6,2012
"42","4 years",2013,"30.2","Hispanic Men",30.2,2013
"43","4 years",1996,"---","Asian Men",NA,1996
"44","4 years",2000,"---","Asian Men",NA,2000
"45","4 years",2002,"---","Asian Men",NA,2002
"46","4 years",2003,"---","Asian Men",NA,2003
"47","4 years",2004,"---","Asian Men",NA,2004
"48","4 years",2005,"40.2","Asian Men",40.2,2005
"49","4 years",2006,"41.6","Asian Men",41.6,2006
"50","4 years",2007,"41.5","Asian Men",41.5,2007
"51","4 years",2008,"42.5","Asian Men",42.5,2008
"52","4 years",2009,"44.4","Asian Men",44.4,2009
"53","4 years",2010,"44.9","Asian Men",44.9,2010
"54","4 years",2011,"45.3","Asian Men",45.3,2011
"55","4 years",2012,"47.4","Asian Men",47.4,2012
"56","4 years",2013,"48.4","Asian Men",48.4,2013
"57","4 years",1996,"41.1","White Women",41.1,1996
"58","4 years",2000,"43.4","White Women",43.4,2000
"59","4 years",2002,"44.2","White Women",44.2,2002
"60","4 years",2003,"44.8","White Women",44.8,2003
"61","4 years",2004,"45.9","White Women",45.9,2004
"62","4 years",2005,"46.4","White Women",46.4,2005
"63","4 years",2006,"47.4","White Women",47.4,2006
"64","4 years",2007,"48.1","White Women",48.1,2007
"65","4 years",2008,"48.6","White Women",48.6,2008
"66","4 years",2009,"49.4","White Women",49.4,2009
"67","4 years",2010,"50.5","White Women",50.5,2010
"68","4 years",2011,"51.3","White Women",51.3,2011
"69","4 years",2012,"53.5","White Women",53.5,2012
"70","4 years",2013,"55.0","White Women",55,2013
"71","4 years",1996,"23.2","Black Women",23.2,1996
"72","4 years",2000,"25.1","Black Women",25.1,2000
"73","4 years",2002,"24.4","Black Women",24.4,2002
"74","4 years",2003,"23.9","Black Women",23.9,2003
"75","4 years",2004,"24.2","Black Women",24.2,2004
"76","4 years",2005,"23.7","Black Women",23.7,2005
"77","4 years",2006,"23.9","Black Women",23.9,2006
"78","4 years",2007,"24.3","Black Women",24.3,2007
"79","4 years",2008,"24.9","Black Women",24.9,2008
"80","4 years",2009,"23.9","Black Women",23.9,2009
"81","4 years",2010,"24.8","Black Women",24.8,2010
"82","4 years",2011,"25.2","Black Women",25.2,2011
"83","4 years",2012,"28.0","Black Women",28,2012
"84","4 years",2013,"30.0","Black Women",30,2013
"85","4 years",1996,"25.8","Hispanic Women",25.8,1996
"86","4 years",2000,"28.9","Hispanic Women",28.9,2000
"87","4 years",2002,"30.1","Hispanic Women",30.1,2002
"88","4 years",2003,"29.8","Hispanic Women",29.8,2003
"89","4 years",2004,"31.4","Hispanic Women",31.4,2004
"90","4 years",2005,"31.3","Hispanic Women",31.3,2005
"91","4 years",2006,"32.5","Hispanic Women",32.5,2006
"92","4 years",2007,"33.1","Hispanic Women",33.1,2007
"93","4 years",2008,"33.9","Hispanic Women",33.9,2008
"94","4 years",2009,"34.4","Hispanic Women",34.4,2009
"95","4 years",2010,"35.5","Hispanic Women",35.5,2010
"96","4 years",2011,"36.1","Hispanic Women",36.1,2011
"97","4 years",2012,"38.3","Hispanic Women",38.3,2012
"98","4 years",2013,"39.8","Hispanic Women",39.8,2013
