Demographic,Year,years_completed,Grad_Rates,Earnings
Asian Men,1996,6 years,NA,56079
Asian Men,1996,4 years,NA,56079
Asian Men,1996,5 years,NA,56079
Asian Men,2000,5 years,NA,60377
Asian Men,2000,6 years,NA,60377
Asian Men,2000,4 years,NA,60377
Asian Men,2002,4 years,NA,59681
Asian Men,2002,5 years,NA,59681
Asian Men,2002,6 years,NA,59681
Asian Men,2003,4 years,NA,63509
Asian Men,2003,6 years,NA,63509
Asian Men,2003,5 years,NA,63509
Asian Men,2004,6 years,NA,62401
Asian Men,2004,4 years,NA,62401
Asian Men,2004,5 years,NA,62401
Asian Men,2005,6 years,66.6,63081
Asian Men,2005,5 years,59.7,63081
Asian Men,2005,4 years,40.2,63081
Asian Men,2006,5 years,61.5,65383
Asian Men,2006,4 years,41.6,65383
Asian Men,2006,6 years,67.8,65383
Asian Men,2007,4 years,41.5,62680
Asian Men,2007,5 years,60.7,62680
Asian Men,2007,6 years,67.1,62680
Asian Men,2008,4 years,42.5,61113
Asian Men,2008,6 years,68,61113
Asian Men,2008,5 years,61.8,61113
Asian Men,2009,6 years,69.8,61826
Asian Men,2009,5 years,63.9,61826
Asian Men,2009,4 years,44.4,61826
Asian Men,2010,5 years,64.1,60770
Asian Men,2010,4 years,44.9,60770
Asian Men,2010,6 years,70.1,60770
Asian Men,2011,5 years,64.8,62746
Asian Men,2011,4 years,45.3,62746
Asian Men,2011,6 years,70.7,62746
Asian Men,2012,4 years,47.4,65500
Asian Men,2012,6 years,72.4,65500
Asian Men,2012,5 years,66.7,65500
Asian Men,2013,4 years,48.4,63353
Asian Men,2013,6 years,72.9,63353
Asian Men,2013,5 years,67.5,63353
Asian Women,1996,4 years,NA,41597
Asian Women,1996,6 years,NA,41597
Asian Women,1996,5 years,NA,41597
Asian Women,2000,4 years,NA,45369
Asian Women,2000,6 years,NA,45369
Asian Women,2000,5 years,NA,45369
Asian Women,2002,6 years,NA,44794
Asian Women,2002,5 years,NA,44794
Asian Women,2002,4 years,NA,44794
Asian Women,2003,5 years,NA,45407
Asian Women,2003,4 years,NA,45407
Asian Women,2003,6 years,NA,45407
Asian Women,2004,4 years,NA,48843
Asian Women,2004,5 years,NA,48843
Asian Women,2004,6 years,NA,48843
Asian Women,2005,4 years,50.1,47364
Asian Women,2005,6 years,72.2,47364
Asian Women,2005,5 years,66.9,47364
Asian Women,2006,6 years,73.1,49971
Asian Women,2006,5 years,68,49971
Asian Women,2006,4 years,50.8,49971
Asian Women,2007,5 years,68.4,49904
Asian Women,2007,6 years,73.6,49904
Asian Women,2007,4 years,51.3,49904
Asian Women,2008,5 years,69.2,50250
Asian Women,2008,4 years,52.4,50250
Asian Women,2008,6 years,74.1,50250
Asian Women,2009,4 years,54.1,50564
Asian Women,2009,5 years,71.2,50564
Asian Women,2009,6 years,75.9,50564
Asian Women,2010,6 years,76.6,48513
Asian Women,2010,4 years,54.9,48513
Asian Women,2010,5 years,71.6,48513
Asian Women,2011,5 years,72.6,46572
Asian Women,2011,6 years,77.2,46572
Asian Women,2011,4 years,55.5,46572
Asian Women,2012,5 years,74,50854
Asian Women,2012,4 years,57.5,50854
Asian Women,2012,6 years,78.3,50854
Asian Women,2013,4 years,59,46538
Asian Women,2013,5 years,75.1,46538
Asian Women,2013,6 years,78.9,46538
Black Men,1996,4 years,13.9,42979
Black Men,1996,6 years,32.8,42979
Black Men,1996,5 years,27,42979
Black Men,2000,4 years,15.3,44812
Black Men,2000,6 years,35.6,44812
Black Men,2000,5 years,29.8,44812
Black Men,2002,5 years,28.3,44771
Black Men,2002,4 years,14.8,44771
Black Men,2002,6 years,34,44771
Black Men,2003,5 years,28.5,44925
Black Men,2003,4 years,14.7,44925
Black Men,2003,6 years,34.1,44925
Black Men,2004,4 years,15.1,42450
Black Men,2004,6 years,34.3,42450
Black Men,2004,5 years,28.8,42450
Black Men,2005,4 years,15,43407
Black Men,2005,6 years,34.2,43407
Black Men,2005,5 years,28.8,43407
Black Men,2006,6 years,35.2,44196
Black Men,2006,5 years,29.8,44196
Black Men,2006,4 years,15.7,44196
Black Men,2007,5 years,29.8,44582
Black Men,2007,4 years,15.6,44582
Black Men,2007,6 years,35.3,44582
Black Men,2008,4 years,16.2,44411
Black Men,2008,5 years,30.1,44411
Black Men,2008,6 years,35.3,44411
