"","state","year","admission_rate","enrollment_rate"
"1","Alabama",2014,63.6,21.8
"2","Alabama",2015,62,20.4
"3","Alabama",2016,61.2,19.6
"4","Alabama",2017,65.8,19
"5","Alabama",2018,68.2,16.9
"6","Alabama",2019,72.4,17.2
"7","Alabama",2020,78.3,17.5
"8","Alaska",2014,42.1,5.8
"9","Alaska",2015,66.3,45
"10","Alaska",2016,76.1,45.1
"11","Alaska",2017,80.6,46.5
"12","Alaska",2018,78.6,41.3
"13","Alaska",2019,79.8,38.4
"14","Alaska",2020,74.2,35.5
"15","Arizona",2014,74.3,21.6
"16","Arizona",2015,68.6,20.5
"17","Arizona",2016,73,19.5
"18","Arizona",2017,77.3,19.9
"19","Arizona",2018,80.2,20.6
"20","Arizona",2019,81.5,20.5
"21","Arizona",2020,83.1,18.9
"22","Arkansas",2014,68.7,29.3
"23","Arkansas",2015,68.4,28.9
"24","Arkansas",2016,66.9,26
"25","Arkansas",2017,71.3,26.5
"26","Arkansas",2018,74.3,26.5
"27","Arkansas",2019,72.7,24.4
"28","Arkansas",2020,73.5,21.6
"29","California",2014,43.4,10.1
"30","California",2015,41.7,9.6
"31","California",2016,43.3,9.4
"32","California",2017,42.5,9.3
"33","California",2018,40.2,8.6
"34","California",2019,42.6,8.3
"35","California",2020,48.2,8.4
"36","Colorado",2014,69.4,19.6
"37","Colorado",2015,69,18.3
"38","Colorado",2016,66.3,16.4
"39","Colorado",2017,68.9,16.3
"40","Colorado",2018,67.8,16.3
"41","Colorado",2019,67.8,15.5
"42","Colorado",2020,71.1,13.4
"43","Connecticut",2014,48.9,10.8
"44","Connecticut",2015,50.4,10.4
"45","Connecticut",2016,49.3,10.2
"46","Connecticut",2017,52,10.5
"47","Connecticut",2018,50.8,10.4
"48","Connecticut",2019,51.2,10.2
"49","Connecticut",2020,55,9.9
"50","Delaware",2014,61.6,16.5
"51","Delaware",2015,61,15.9
"52","Delaware",2016,62,15.9
"53","Delaware",2017,59.2,15.9
"54","Delaware",2018,62.7,16.1
"55","Delaware",2019,66.4,16.5
"56","Delaware",2020,59.2,11.6
"57","District of Columbia",2014,41.4,11.4
"58","District of Columbia",2015,40.4,11.4
"59","District of Columbia",2016,33.1,8.7
