"","state","group","percent"
"1","Alabama","Women",57.7
"2","Alabama","Men",42.3
"3","Alabama","Native
American",0.6
"4","Alabama","Asian",1.9
"5","Alabama","Black",24
"6","Alabama","Hispanic",3.9
"7","Alabama","Pacific
Islander",0.1
"8","Alabama","White",59.5
"9","Alabama","2 or more
Races",2.6
"10","Alaska","Women",61.3
"11","Alaska","Men",38.7
"12","Alaska","Native
American",9.4
"13","Alaska","Asian",4.9
"14","Alaska","Black",2.8
"15","Alaska","Hispanic",7.8
"16","Alaska","Pacific
Islander",2.1
"17","Alaska","White",51.3
"18","Alaska","2 or more
Races",10
"19","Arizona","Women",61.4
"20","Arizona","Men",38.6
"21","Arizona","Native
American",2.1
"22","Arizona","Asian",3.8
"23","Arizona","Black",10.5
"24","Arizona","Hispanic",24
"25","Arizona","Pacific
Islander",0.4
"26","Arizona","White",43.9
"27","Arizona","2 or more
Races",3.8
"28","Arkansas","Women",59.2
"29","Arkansas","Men",40.8
"30","Arkansas","Native
American",0.7
"31","Arkansas","Asian",1.9
"32","Arkansas","Black",15.3
"33","Arkansas","Hispanic",7.2
"34","Arkansas","Pacific
Islander",0.1
"35","Arkansas","White",66.6
"36","Arkansas","2 or more
Races",4
"37","California","Women",55.6
"38","California","Men",44.4
"39","California","Native
American",0.3
"40","California","Asian",14.1
"41","California","Black",5.7
"42","California","Hispanic",40
"43","California","Pacific
Islander",0.4
"44","California","White",24.8
"45","California","2 or more
Races",4.3
"46","Colorado","Women",56.6
"47","Colorado","Men",43.4
"48","Colorado","Native
American",0.9
"49","Colorado","Asian",3.6
"50","Colorado","Black",6.3
"51","Colorado","Hispanic",17.6
"52","Colorado","Pacific
Islander",0.3
"53","Colorado","White",56.5
"54","Colorado","2 or more
Races",4.4
"55","Connecticut","Women",58.5
"56","Connecticut","Men",41.5
"57","Connecticut","Native
American",0.2
"58","Connecticut","Asian",5.6
"59","Connecticut","Black",12.3
"60","Connecticut","Hispanic",15.7
"61","Connecticut","Pacific
Islander",0.1
"62","Connecticut","White",52.3
"63","Connecticut","2 or more
Races",3.7
