"","state","institution_type","count"
"1","Alabama","Total",62
"2","Alabama","Public
4-Year",14
"3","Alabama","Public
2-Year",24
"4","Alabama","Private
Nonprofit
4-Year",19
"5","Alabama","Private
Nonprofit
2-Year",0
"6","Alabama","Private
For-Profit
4-Year",3
"7","Alabama","Private
For-Profit
2-Year",2
"8","Alaska","Total",8
"9","Alaska","Public
4-Year",4
"10","Alaska","Public
2-Year",0
"11","Alaska","Private
Nonprofit
4-Year",2
"12","Alaska","Private
Nonprofit
2-Year",1
"13","Alaska","Private
For-Profit
4-Year",0
"14","Alaska","Private
For-Profit
2-Year",1
"15","Arizona","Total",68
"16","Arizona","Public
4-Year",9
"17","Arizona","Public
2-Year",20
"18","Arizona","Private
Nonprofit
4-Year",12
"19","Arizona","Private
Nonprofit
2-Year",1
"20","Arizona","Private
For-Profit
4-Year",15
"21","Arizona","Private
For-Profit
2-Year",11
"22","Arkansas","Total",54
"23","Arkansas","Public
4-Year",12
"24","Arkansas","Public
2-Year",22
"25","Arkansas","Private
Nonprofit
4-Year",14
"26","Arkansas","Private
Nonprofit
2-Year",4
"27","Arkansas","Private
For-Profit
4-Year",1
"28","Arkansas","Private
For-Profit
2-Year",1
"29","California","Total",416
"30","California","Public
4-Year",49
"31","California","Public
2-Year",102
"32","California","Private
Nonprofit
4-Year",145
"33","California","Private
Nonprofit
2-Year",5
"34","California","Private
For-Profit
4-Year",68
"35","California","Private
For-Profit
2-Year",47
"36","Colorado","Total",68
"37","Colorado","Public
4-Year",22
"38","Colorado","Public
2-Year",7
"39","Colorado","Private
Nonprofit
4-Year",12
"40","Colorado","Private
Nonprofit
2-Year",1
"41","Colorado","Private
For-Profit
4-Year",13
"42","Colorado","Private
For-Profit
2-Year",13
"43","Connecticut","Total",41
"44","Connecticut","Public
4-Year",11
"45","Connecticut","Public
2-Year",12
"46","Connecticut","Private
Nonprofit
4-Year",17
"47","Connecticut","Private
Nonprofit
2-Year",0
"48","Connecticut","Private
For-Profit
4-Year",1
"49","Connecticut","Private
For-Profit
2-Year",0
"50","Delaware","Total",8
"51","Delaware","Public
4-Year",3
"52","Delaware","Public
2-Year",0
"53","Delaware","Private
Nonprofit
4-Year",3
"54","Delaware","Private
Nonprofit
2-Year",1
"55","Delaware","Private
For-Profit
4-Year",1
"56","Delaware","Private
For-Profit
2-Year",0
"57","District of Columbia","Total",18
"58","District of Columbia","Public
4-Year",2
"59","District of Columbia","Public
2-Year",0
"60","District of Columbia","Private
Nonprofit
4-Year",12
"61","District of Columbia","Private
Nonprofit
2-Year",0
"62","District of Columbia","Private
For-Profit
4-Year",3
"63","District of Columbia","Private
For-Profit
2-Year",1
"64","Florida","Total",176
"65","Florida","Public
4-Year",42
"66","Florida","Public
2-Year",1
"67","Florida","Private
Nonprofit
4-Year",57
"68","Florida","Private
Nonprofit
2-Year",7
"69","Florida","Private
For-Profit
4-Year",29
"70","Florida","Private
For-Profit
2-Year",40
"71","Georgia","Total",113
"72","Georgia","Public
4-Year",27
"73","Georgia","Public
2-Year",23
"74","Georgia","Private
Nonprofit
4-Year",33
"75","Georgia","Private
Nonprofit
2-Year",4
"76","Georgia","Private
For-Profit
4-Year",11
"77","Georgia","Private
For-Profit
2-Year",15
"78","Hawaii","Total",17
"79","Hawaii","Public
4-Year",4
"80","Hawaii","Public
2-Year",6
"81","Hawaii","Private
Nonprofit
4-Year",4
"82","Hawaii","Private
Nonprofit
2-Year",0
"83","Hawaii","Private
For-Profit
4-Year",2
"84","Hawaii","Private
For-Profit
2-Year",1
"85","Idaho","Total",15
"86","Idaho","Public
4-Year",5
"87","Idaho","Public
2-Year",3
"88","Idaho","Private
Nonprofit
4-Year",6
"89","Idaho","Private
Nonprofit
2-Year",0
"90","Idaho","Private
For-Profit
4-Year",0
"91","Idaho","Private
For-Profit
2-Year",1
"92","Illinois","Total",156
"93","Illinois","Public
4-Year",12
"94","Illinois","Public
2-Year",48
"95","Illinois","Private
Nonprofit
4-Year",78
"96","Illinois","Private
Nonprofit
2-Year",2
"97","Illinois","Private
For-Profit
4-Year",8
"98","Illinois","Private
For-Profit
2-Year",8
"99","Indiana","Total",74
"100","Indiana","Public
4-Year",15
"101","Indiana","Public
2-Year",1
"102","Indiana","Private
Nonprofit
4-Year",41
"103","Indiana","Private
Nonprofit
2-Year",1
"104","Indiana","Private
For-Profit
4-Year",4
"105","Indiana","Private
For-Profit
2-Year",12
"106","Iowa","Total",56
"107","Iowa","Public
4-Year",3
"108","Iowa","Public
2-Year",16
"109","Iowa","Private
Nonprofit
4-Year",34
"110","Iowa","Private
Nonprofit
2-Year",0
"111","Iowa","Private
For-Profit
4-Year",2
"112","Iowa","Private
For-Profit
2-Year",1
"113","Kansas","Total",63
"114","Kansas","Public
4-Year",8
"115","Kansas","Public
2-Year",25
"116","Kansas","Private
Nonprofit
4-Year",24
"117","Kansas","Private
Nonprofit
2-Year",0
"118","Kansas","Private
For-Profit
4-Year",3
"119","Kansas","Private
For-Profit
2-Year",3
"120","Kentucky","Total",59
"121","Kentucky","Public
4-Year",8
"122","Kentucky","Public
2-Year",16
"123","Kentucky","Private
Nonprofit
4-Year",25
"124","Kentucky","Private
Nonprofit
2-Year",0
"125","Kentucky","Private
For-Profit
4-Year",5
"126","Kentucky","Private
For-Profit
2-Year",5
"127","Louisiana","Total",56
"128","Louisiana","Public
4-Year",17
"129","Louisiana","Public
2-Year",14
"130","Louisiana","Private
Nonprofit
4-Year",12
"131","Louisiana","Private
Nonprofit
2-Year",4
"132","Louisiana","Private
For-Profit
4-Year",1
"133","Louisiana","Private
For-Profit
2-Year",8
"134","Maine","Total",30
"135","Maine","Public
4-Year",8
"136","Maine","Public
2-Year",7
"137","Maine","Private
Nonprofit
4-Year",13
"138","Maine","Private
Nonprofit
2-Year",1
"139","Maine","Private
For-Profit
4-Year",1
"140","Maine","Private
For-Profit
2-Year",0
"141","Maryland","Total",53
"142","Maryland","Public
4-Year",14
"143","Maryland","Public
2-Year",16
"144","Maryland","Private
Nonprofit
4-Year",20
"145","Maryland","Private
Nonprofit
2-Year",0
"146","Maryland","Private
For-Profit
4-Year",1
"147","Maryland","Private
For-Profit
2-Year",2
"148","Massachusetts","Total",107
"149","Massachusetts","Public
4-Year",14
"150","Massachusetts","Public
2-Year",16
"151","Massachusetts","Private
Nonprofit
4-Year",73
"152","Massachusetts","Private
Nonprofit
2-Year",2
"153","Massachusetts","Private
For-Profit
4-Year",1
"154","Massachusetts","Private
For-Profit
2-Year",1
"155","Michigan","Total",92
"156","Michigan","Public
4-Year",22
"157","Michigan","Public
2-Year",24
"158","Michigan","Private
Nonprofit
4-Year",39
"159","Michigan","Private
Nonprofit
2-Year",0
"160","Michigan","Private
For-Profit
4-Year",1
"161","Michigan","Private
For-Profit
2-Year",6
"162","Minnesota","Total",84
"163","Minnesota","Public
4-Year",12
"164","Minnesota","Public
2-Year",32
"165","Minnesota","Private
Nonprofit
4-Year",32
"166","Minnesota","Private
Nonprofit
2-Year",1
"167","Minnesota","Private
For-Profit
4-Year",6
"168","Minnesota","Private
For-Profit
2-Year",1
"169","Mississippi","Total",34
"170","Mississippi","Public
4-Year",8
"171","Mississippi","Public
2-Year",15
"172","Mississippi","Private
Nonprofit
4-Year",9
"173","Mississippi","Private
Nonprofit
2-Year",NA
"174","Mississippi","Private
For-Profit
4-Year",1
"175","Mississippi","Private
For-Profit
2-Year",1
"176","Missouri","Total",97
"177","Missouri","Public
4-Year",13
"178","Missouri","Public
2-Year",14
"179","Missouri","Private
Nonprofit
4-Year",53
"180","Missouri","Private
Nonprofit
2-Year",2
"181","Missouri","Private
For-Profit
4-Year",9
"182","Missouri","Private
For-Profit
2-Year",6
"183","Montana","Total",23
"184","Montana","Public
4-Year",8
"185","Montana","Public
2-Year",10
