"","state","major","count"
"1","Alabama","Total",33068
"2","Alabama","Humanities",2712
"3","Alabama","Psychology",1428
"4","Alabama","Social Sciences
& History",1450
"5","Alabama","Natural Sciences
& Mathematics",2675
"6","Alabama","Computer Science",936
"7","Alabama","Engineering",3554
"8","Alabama","Education",1989
"9","Alabama","Business",8048
"10","Alabama","Healthcare",4025
"11","Alabama","Other",6251
"12","Alaska","Total",1922
"13","Alaska","Humanities",298
"14","Alaska","Psychology",95
"15","Alaska","Social Sciences
& History",113
"16","Alaska","Natural Sciences
& Mathematics",194
"17","Alaska","Computer Science",44
"18","Alaska","Engineering",222
"19","Alaska","Education",87
"20","Alaska","Business",332
"21","Alaska","Healthcare",219
"22","Alaska","Other",318
"23","Arizona","Total",60301
"24","Arizona","Humanities",6680
"25","Arizona","Psychology",1893
"26","Arizona","Social Sciences
& History",2896
"27","Arizona","Natural Sciences
& Mathematics",3731
"28","Arizona","Computer Science",2424
"29","Arizona","Engineering",3144
"30","Arizona","Education",3055
"31","Arizona","Business",15147
"32","Arizona","Healthcare",10644
"33","Arizona","Other",10687
"34","Arkansas","Total",16746
"35","Arkansas","Humanities",2096
"36","Arkansas","Psychology",837
"37","Arkansas","Social Sciences
& History",960
"38","Arkansas","Natural Sciences
& Mathematics",1385
"39","Arkansas","Computer Science",474
"40","Arkansas","Engineering",920
"41","Arkansas","Education",1188
"42","Arkansas","Business",3390
"43","Arkansas","Healthcare",2321
"44","Arkansas","Other",3175
"45","California","Total",219511
"46","California","Humanities",35237
"47","California","Psychology",16122
"48","California","Social Sciences
& History",26416
"49","California","Natural Sciences
& Mathematics",22358
"50","California","Computer Science",8442
"51","California","Engineering",15561
"52","California","Education",5541
"53","California","Business",38591
"54","California","Healthcare",16839
"55","California","Other",34404
"56","Colorado","Total",36814
"57","Colorado","Humanities",3800
"58","Colorado","Psychology",1947
"59","Colorado","Social Sciences
& History",2906
"60","Colorado","Natural Sciences
& Mathematics",3782
"61","Colorado","Computer Science",1913
"62","Colorado","Engineering",3086
"63","Colorado","Education",733
"64","Colorado","Business",8097
"65","Colorado","Healthcare",4660
"66","Colorado","Other",5890
"67","Connecticut","Total",23785
"68","Connecticut","Humanities",3448
"69","Connecticut","Psychology",1758
"70","Connecticut","Social Sciences
& History",2565
"71","Connecticut","Natural Sciences
& Mathematics",2271
"72","Connecticut","Computer Science",536
"73","Connecticut","Engineering",1452
"74","Connecticut","Education",557
"75","Connecticut","Business",4515
"76","Connecticut","Healthcare",3071
"77","Connecticut","Other",3612
"78","Delaware","Total",7274
"79","Delaware","Humanities",646
"80","Delaware","Psychology",340
"81","Delaware","Social Sciences
& History",602
"82","Delaware","Natural Sciences
& Mathematics",459
"83","Delaware","Computer Science",239
"84","Delaware","Engineering",511
"85","Delaware","Education",478
"86","Delaware","Business",1514
"87","Delaware","Healthcare",1214
"88","Delaware","Other",1271
"89","District of Columbia","Total",10220
"90","District of Columbia","Humanities",1120
"91","District of Columbia","Psychology",487
"92","District of Columbia","Social Sciences
& History",2800
"93","District of Columbia","Natural Sciences
& Mathematics",666
"94","District of Columbia","Computer Science",372
"95","District of Columbia","Engineering",413
"96","District of Columbia","Education",67
"97","District of Columbia","Business",2112
"98","District of Columbia","Healthcare",935
"99","District of Columbia","Other",1248
"100","Florida","Total",108197
"101","Florida","Humanities",13074
"102","Florida","Psychology",7156
